City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Augusta,AU,-32.5,137.7667,65.71,72,47,18.61,scattered clouds
1,Karratha,AU,-20.7377,116.8463,82.47,74,13,11.12,few clouds
2,Faya,SA,18.3851,42.4509,61.56,62,73,4.12,broken clouds
3,Kahului,US,20.8947,-156.47,74.23,62,13,5.19,few clouds
4,Bengkulu,ID,-3.8004,102.2655,75.7,89,99,3.67,moderate rain
5,Hamilton,US,39.1834,-84.5333,76.75,31,0,25.32,clear sky
6,Jamestown,US,42.097,-79.2353,57.85,26,100,8.01,overcast clouds
7,Longyearbyen,SJ,78.2186,15.6401,19.24,86,40,2.3,scattered clouds
8,Rikitea,PF,-23.1203,-134.9692,79.86,75,12,21.21,few clouds
9,Bredasdorp,ZA,-34.5322,20.0403,71.28,86,1,7.52,clear sky
10,Kapaa,US,22.0752,-159.319,77.11,59,1,5.01,clear sky
11,Mataura,NZ,-46.1927,168.8643,68.49,53,71,3.89,broken clouds
12,Ushuaia,AR,-54.8,-68.3,45.16,80,100,4.27,light rain
13,Prince Rupert,CA,54.3161,-130.3201,44.46,78,100,3.53,overcast clouds
14,Victoria,HK,22.2855,114.1577,67.17,82,91,18.99,overcast clouds
15,Cape Town,ZA,-33.9258,18.4232,73.11,61,0,12.66,clear sky
16,East London,ZA,-33.0153,27.9116,71.51,80,16,13.24,few clouds
17,Aklavik,CA,68.2191,-135.0107,35.2,54,2,18.32,clear sky
18,Floro,NO,61.5996,5.0328,36.23,93,75,6.91,broken clouds
19,Massaguet,TD,12.4755,15.4365,85.93,15,46,9.42,scattered clouds
20,Madingou,CG,-4.1536,13.55,74.91,93,83,1.97,light rain
21,Puerto Ayora,EC,-0.7393,-90.3518,80.55,83,92,5.99,overcast clouds
22,Port Lincoln,AU,-34.7333,135.8667,62.29,74,49,18.41,scattered clouds
23,Butaritari,KI,3.0707,172.7902,82.0,80,39,21.16,scattered clouds
24,Ilebo,CD,-4.3167,20.5833,72.52,96,100,2.37,overcast clouds
25,Tiksi,RU,71.6872,128.8694,-18.06,99,51,6.46,broken clouds
26,Saint-Joseph,RE,-21.3667,55.6167,79.18,84,30,11.07,light rain
27,Saskylakh,RU,71.9167,114.0833,-15.23,98,100,1.03,light snow
28,Erenhot,CN,43.6475,111.9767,14.9,76,95,7.09,overcast clouds
29,Whitianga,NZ,-36.8333,175.7,73.02,65,90,11.07,overcast clouds
30,Matara,LK,5.9485,80.5353,77.56,89,79,5.59,broken clouds
31,Hermanus,ZA,-34.4187,19.2345,71.8,81,0,8.52,clear sky
32,Wanparti,IN,16.3667,78.0667,72.3,45,0,5.01,clear sky
33,Berlevag,NO,70.8578,29.0864,24.3,90,92,8.99,light snow
34,Yellowknife,CA,62.456,-114.3525,24.42,70,20,3.44,few clouds
35,Kodiak,US,57.79,-152.4072,40.51,70,100,12.66,overcast clouds
36,Taunggyi,MM,20.7833,97.0333,58.39,21,95,2.55,overcast clouds
37,Tessalit,ML,20.1986,1.0114,74.26,8,43,7.29,scattered clouds
38,Taltal,CL,-25.4,-70.4833,71.49,74,72,6.87,broken clouds
39,Busselton,AU,-33.65,115.3333,65.05,78,0,10.76,clear sky
40,Birin,NP,26.8865,88.0718,51.04,63,0,4.83,clear sky
41,Mar Del Plata,AR,-38.0023,-57.5575,72.09,94,99,8.99,overcast clouds
42,Saint Anthony,US,45.0205,-93.218,35.29,94,100,11.5,fog
43,Bluff,NZ,-46.6,168.3333,68.81,69,84,14.99,broken clouds
44,Atuona,PF,-9.8,-139.0333,77.09,81,100,11.77,light rain
45,Ovre Ardal,NO,61.3167,7.8,20.64,97,99,1.72,overcast clouds
46,Broome,US,42.2506,-75.833,46.45,51,75,9.22,broken clouds
47,Sorong,ID,-0.8833,131.25,80.78,79,99,3.24,overcast clouds
48,Nikolskoye,RU,59.7035,30.7861,24.71,90,94,7.43,overcast clouds
49,Hasaki,JP,35.7333,140.8333,41.4,36,100,19.51,overcast clouds
50,Baykit,RU,61.67,96.37,-15.47,100,93,2.39,overcast clouds
51,Upernavik,GL,72.7868,-56.1549,-0.78,91,35,13.96,scattered clouds
52,Coos Bay,US,43.3665,-124.2179,50.85,89,100,13.8,overcast clouds
53,Hithadhoo,MV,-0.6,73.0833,82.08,70,10,6.26,clear sky
54,Vitry-Le-Francois,FR,48.7333,4.5833,40.06,88,2,5.68,clear sky
55,Albany,US,42.6001,-73.9662,43.09,44,100,1.99,overcast clouds
56,Kieta,PG,-6.2167,155.6333,81.21,77,99,2.46,overcast clouds
57,Dera Bugti,PK,29.0307,69.151,70.03,32,100,2.64,overcast clouds
58,Provideniya,RU,64.3833,-173.3,10.94,96,98,5.23,overcast clouds
59,Airai,TL,-8.9266,125.4092,59.83,86,90,1.63,overcast clouds
60,Klaksvik,FO,62.2266,-6.589,41.92,80,23,13.31,few clouds
61,San Luis,AR,-33.295,-66.3356,77.52,50,26,17.78,scattered clouds
62,Kadnikov,RU,59.5022,40.338,18.03,98,100,2.26,overcast clouds
63,Leningradskiy,RU,69.3833,178.4167,-22.16,97,70,4.27,broken clouds
64,Barrow,US,71.2906,-156.7887,6.82,78,0,10.36,clear sky
65,Qaanaaq,GL,77.484,-69.3632,0.18,70,0,7.52,clear sky
66,Cherskiy,RU,68.75,161.3,-34.22,100,60,3.0,broken clouds
67,Ribeira Grande,PT,38.5167,-28.7,63.0,88,75,9.22,broken clouds
68,New Norfolk,AU,-42.7826,147.0587,56.7,54,50,1.99,scattered clouds
69,San Martin,AR,-33.081,-68.4681,80.49,29,1,13.18,clear sky
70,Faanui,PF,-16.4833,-151.75,81.64,73,17,17.43,light rain
71,Castro,BR,-24.7911,-50.0119,70.16,86,73,3.83,broken clouds
72,Souillac,MU,-20.5167,57.5167,81.36,86,98,12.66,overcast clouds
73,Lorengau,PG,-2.0226,147.2712,77.97,81,100,2.51,overcast clouds
74,Tasiilaq,GL,65.6145,-37.6368,28.56,84,100,10.18,snow
75,Ambilobe,MG,-13.2,49.05,71.83,97,100,2.21,light rain
76,Thompson,CA,55.7435,-97.8558,20.95,80,100,2.84,overcast clouds
77,Laguna,US,38.421,-121.4238,56.41,56,100,12.66,overcast clouds
78,Cayenne,GF,4.9333,-52.3333,78.84,91,100,4.61,overcast clouds
79,Vaini,TO,-21.2,-175.2,81.27,77,99,10.63,moderate rain
80,Punta Arenas,CL,-53.15,-70.9167,51.12,50,44,24.0,scattered clouds
81,Muros,ES,42.7762,-9.0603,51.24,64,21,17.78,few clouds
82,Kaitangata,NZ,-46.2817,169.8464,63.61,56,91,5.46,overcast clouds
83,Makinsk,KZ,52.6292,70.4169,33.37,88,100,24.76,overcast clouds
84,Salalah,OM,17.0151,54.0924,71.24,65,68,2.39,broken clouds
85,Omboue,GA,-1.5746,9.2618,78.85,87,75,5.32,light rain
86,Bethel,US,41.3712,-73.414,45.1,45,75,6.91,broken clouds
87,Oyon,PE,-10.6681,-76.7731,49.48,89,100,8.01,light rain
88,Vanavara,RU,60.34,102.2797,-11.49,100,44,5.17,scattered clouds
89,Karwar,IN,14.8,74.1333,76.06,55,1,4.07,clear sky
90,Farmington,US,36.7281,-108.2187,49.15,35,100,9.22,overcast clouds
91,Umm Lajj,SA,25.0213,37.2685,72.99,51,98,5.68,overcast clouds
92,Manadhoo,MV,5.7667,73.3833,80.42,72,11,5.06,few clouds
93,Lere,NG,10.387,8.5726,82.27,18,39,3.44,scattered clouds
94,Dingle,PH,10.9995,122.6711,75.63,86,76,6.42,broken clouds
95,Avarua,CK,-21.2078,-159.775,84.25,74,40,10.36,scattered clouds
96,Olinda,BR,-8.0089,-34.8553,73.13,100,100,2.3,moderate rain
97,Khatanga,RU,71.9667,102.5,-19.3,97,100,7.81,overcast clouds
98,Kashi,CN,39.4547,75.9797,44.2,36,80,1.25,broken clouds
99,Paamiut,GL,61.994,-49.6678,20.05,94,100,16.13,snow
100,Dhidhdhoo,MV,6.8833,73.1,80.78,70,0,5.64,clear sky
101,Praxedis Guerrero,MX,31.3667,-106.0167,69.42,11,1,15.66,clear sky
102,Coquimbo,CL,-29.9533,-71.3436,68.63,70,68,9.08,broken clouds
103,Lavrentiya,RU,65.5833,-171.0,11.39,93,100,2.53,overcast clouds
104,Te Anau,NZ,-45.4167,167.7167,63.48,72,86,8.5,overcast clouds
105,Saint-Pierre,RE,-21.3393,55.4781,80.28,74,0,18.41,clear sky
106,Lixourion,GR,38.2019,20.4314,52.68,88,100,10.56,overcast clouds
107,Grand Island,US,40.925,-98.342,33.58,86,100,21.85,mist
108,Asau,RO,46.4333,26.4,31.28,95,89,3.0,overcast clouds
109,Dikson,RU,73.5069,80.5464,-21.33,100,99,8.1,overcast clouds
110,Algeciras,ES,36.1333,-5.4505,55.17,83,24,7.45,few clouds
111,Tucuman,AR,-26.8241,-65.2226,93.85,44,56,4.88,moderate rain
112,Tura,IN,25.5198,90.2201,62.78,32,1,3.0,clear sky
113,Jurado,CO,7.1053,-77.7641,78.35,87,99,4.43,light rain
114,Hobart,AU,-42.8794,147.3294,57.06,58,75,18.41,broken clouds
115,Westport,US,41.1415,-73.3579,46.27,51,100,3.0,overcast clouds
116,Bilibino,RU,68.0546,166.4372,-26.45,98,19,4.03,few clouds
117,Hilo,US,19.7297,-155.09,75.79,78,100,10.36,overcast clouds
118,Port Alfred,ZA,-33.5906,26.891,72.36,82,18,19.28,few clouds
119,Filingue,NE,14.3521,3.3168,85.1,14,83,4.59,broken clouds
120,Osakarovka,KZ,50.565,72.5692,31.41,84,100,19.26,overcast clouds
121,Rio Grande,BR,-32.035,-52.0986,80.71,86,100,15.39,heavy intensity rain
122,Gillette,US,44.2911,-105.5022,20.25,79,100,17.27,haze
123,Nome,US,64.5011,-165.4064,17.17,79,75,9.22,broken clouds
124,Piranhas,BR,-16.4269,-51.8222,78.76,82,14,4.72,few clouds
125,Vardo,NO,70.3705,31.1107,26.74,82,100,9.98,overcast clouds
126,Talaya,RU,61.3833,152.75,-27.35,100,100,1.25,overcast clouds
127,Maua,BR,-23.6678,-46.4614,80.37,76,61,4.36,broken clouds
128,Saint-Philippe,RE,-21.3585,55.7679,80.19,87,58,9.57,light rain
129,Vestmannaeyjar,IS,63.4427,-20.2734,46.18,93,100,38.45,light rain
130,Georgetown,MY,5.4112,100.3354,76.95,88,20,5.75,few clouds
131,Severo-Kurilsk,RU,50.6789,156.125,23.25,85,62,7.07,broken clouds
132,Krasnoarmeysk,RU,51.0239,45.6969,27.28,85,99,19.66,overcast clouds
133,Flinders,AU,-34.5833,150.8552,70.18,92,100,8.99,light rain
134,Haapiti,PF,-17.5667,-149.8667,87.53,72,5,17.31,light rain
135,Mayenne,FR,48.3333,-0.6667,42.24,91,90,8.93,overcast clouds
136,Andenes,NO,69.3143,16.1194,33.08,100,75,11.5,heavy intensity rain
137,Vanimo,PG,-2.6741,141.3028,76.28,91,100,4.9,overcast clouds
138,Tuktoyaktuk,CA,69.4541,-133.0374,23.14,77,4,22.32,clear sky
139,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,40,0.0,scattered clouds
140,Mahebourg,MU,-20.4081,57.7,81.25,84,97,13.89,overcast clouds
141,Maceio,BR,-9.6658,-35.7353,78.24,83,100,2.3,light rain
142,Paraiba Do Sul,BR,-22.1619,-43.2928,76.62,85,52,3.71,broken clouds
143,Kozova,UA,49.4354,25.1509,28.74,85,97,5.28,overcast clouds
144,Digby,CA,44.6169,-65.7655,33.58,64,85,15.26,overcast clouds
145,Geraldton,AU,-28.7667,114.6,64.81,55,0,10.36,clear sky
146,Nuuk,GL,64.1835,-51.7216,27.21,86,100,50.64,heavy snow
147,Saint George,US,37.1041,-113.5841,55.99,24,20,24.16,few clouds
148,Karrapur,IN,23.95,78.85,64.89,26,0,5.37,clear sky
149,Port Elizabeth,ZA,-33.918,25.5701,70.79,86,1,12.93,clear sky
150,Cidreira,BR,-30.1811,-50.2056,79.5,83,53,14.14,broken clouds
151,Tommot,RU,58.9564,126.2925,-22.81,99,84,2.68,broken clouds
152,Lagoa,PT,39.05,-27.9833,61.72,86,100,15.59,overcast clouds
153,Hobyo,SO,5.3505,48.5268,78.15,71,39,14.65,scattered clouds
154,Kansanshi,ZM,-12.0951,26.4273,62.19,98,100,3.96,moderate rain
155,Yigou,CN,35.8114,114.3167,41.05,30,37,2.19,scattered clouds
156,Noumea,NC,-22.2763,166.4572,80.01,99,24,4.09,few clouds
157,Abu Zabad,SD,12.35,29.25,79.45,14,4,10.42,clear sky
158,Duzce,TR,40.8389,31.1639,39.67,84,86,2.8,overcast clouds
159,Carnarvon,AU,-24.8667,113.6333,80.6,36,5,11.36,clear sky
160,Engelskirchen,DE,50.9833,7.4,39.06,56,5,4.25,clear sky
161,Chumikan,RU,54.7183,135.315,-4.18,94,93,6.22,overcast clouds
162,Fortuna,US,40.5982,-124.1573,57.47,67,75,14.97,broken clouds
163,Ayan,RU,56.45,138.1667,2.14,84,13,6.93,few clouds
164,Port Hawkesbury,CA,45.6169,-61.3485,27.91,65,74,8.01,broken clouds
165,Popondetta,PG,-8.7537,148.2534,74.53,95,100,2.13,overcast clouds
166,Neuquen,AR,-38.9516,-68.0591,77.32,12,0,12.24,clear sky
167,Srednekolymsk,RU,67.45,153.6833,-33.32,100,38,1.72,scattered clouds
168,Manama,BH,26.2154,50.5832,66.34,68,64,8.05,broken clouds
169,Santa Cruz,BO,-17.8,-63.1667,91.45,55,40,12.66,scattered clouds
170,Arraial Do Cabo,BR,-22.9661,-42.0278,78.17,78,100,19.51,overcast clouds
171,Shimoda,JP,34.6667,138.95,40.1,53,0,19.24,clear sky
172,Carauari,BR,-4.8828,-66.8958,81.72,86,92,0.54,overcast clouds
173,Jibuti,DJ,11.5,42.5,74.62,73,41,16.69,scattered clouds
174,Aktau,KZ,43.65,51.2,43.38,63,100,33.96,overcast clouds
175,Menongue,AO,-14.6585,17.691,66.07,94,100,3.94,light rain
176,Puerto Colombia,CO,10.9878,-74.9547,80.37,78,37,23.71,scattered clouds
177,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,75.69,87,100,6.04,moderate rain
178,Zahir Pir,PK,28.8124,70.524,71.37,29,100,5.32,overcast clouds
179,Jinchang,CN,38.4953,102.1739,39.54,32,94,7.78,overcast clouds
180,Campos Gerais,BR,-21.235,-45.7586,72.25,80,100,3.04,overcast clouds
181,Norman Wells,CA,65.282,-126.8329,24.01,75,61,0.87,broken clouds
182,Florianopolis,BR,-27.6146,-48.5012,82.54,88,1,1.99,clear sky
183,Kungurtug,RU,50.5994,97.5228,2.53,96,53,2.98,broken clouds
184,Chuy,UY,-33.6971,-53.4616,74.77,90,100,4.88,moderate rain
185,Portland,US,45.5234,-122.6762,56.17,72,20,4.61,few clouds
186,Yatou,CN,37.15,122.3833,28.31,50,0,6.64,clear sky
187,Hirara,JP,24.8,125.2833,69.44,63,79,19.04,broken clouds
188,Camopi,GF,3.1655,-52.3158,71.85,99,100,2.35,moderate rain
189,Codrington,AU,-38.2667,141.9667,59.95,64,100,20.94,overcast clouds
190,Samarai,PG,-10.6167,150.6667,83.25,78,100,13.51,overcast clouds
191,Farafangana,MG,-22.8167,47.8333,75.79,90,35,3.69,moderate rain
192,Shache,CN,38.4167,77.2406,46.49,28,100,6.08,overcast clouds
193,Batu,ID,-7.87,112.5283,66.74,96,89,2.35,light rain
194,Husavik,IS,66.0449,-17.3389,35.8,77,100,13.67,overcast clouds
195,Panaba,MX,21.2833,-88.2667,89.92,37,40,13.85,scattered clouds
196,Kushiro,JP,42.975,144.3747,27.95,87,64,7.38,broken clouds
197,Azul,AR,-36.777,-59.8585,77.34,41,77,4.97,broken clouds
198,Sabang,ID,5.8933,95.3214,80.87,75,70,6.15,broken clouds
199,Cockburn Town,TC,21.4612,-71.1419,76.96,69,75,19.57,broken clouds
200,Juneau,US,58.3019,-134.4197,42.85,95,100,12.66,mist
201,Ikovka,RU,55.6089,64.9375,26.2,97,100,10.18,snow
202,Saldanha,ZA,-33.0117,17.9442,65.59,92,0,7.05,clear sky
203,Ponta Do Sol,PT,32.6667,-17.1,65.07,72,8,8.88,clear sky
204,Badin,PK,24.656,68.8384,74.05,33,97,7.67,overcast clouds
205,Mettur,IN,11.8,77.8,73.31,58,100,2.62,overcast clouds
206,Pattani,TH,6.75,100.4167,81.5,96,97,2.3,overcast clouds
207,Acapulco,MX,16.8634,-99.8901,85.17,53,44,9.6,scattered clouds
208,Nyurba,RU,63.2842,118.3319,1.2,92,100,6.33,overcast clouds
209,Sobolevo,RU,54.4299,31.8996,11.73,96,23,3.56,few clouds
210,Ahipara,NZ,-35.1667,173.1667,70.56,64,33,10.36,scattered clouds
211,Palu,ID,-0.8917,119.8707,75.52,95,100,1.68,overcast clouds
212,Maracacume,BR,-2.0428,-45.9592,75.47,96,100,3.42,moderate rain
213,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,91,100,5.97,overcast clouds
214,Yantal,RU,56.8471,105.2542,18.19,94,100,8.41,overcast clouds
215,Talnakh,RU,69.4865,88.3972,-28.23,95,53,3.76,broken clouds
216,Havoysund,NO,70.9963,24.6622,32.88,82,100,18.5,overcast clouds
217,Grindavik,IS,63.8424,-22.4338,32.47,100,100,4.61,light snow
218,Lompoc,US,34.6391,-120.4579,59.41,59,40,20.71,scattered clouds
219,Chokurdakh,RU,70.6333,147.9167,-28.62,100,88,3.94,overcast clouds
220,Marienburg,PL,54.0359,19.0266,27.88,68,1,2.04,clear sky
221,Yomou,GN,7.5603,-9.2653,76.64,70,9,3.29,clear sky
222,Gornyye Klyuchi,RU,45.25,133.5,21.81,96,100,8.95,light snow
223,Chapais,CA,49.7834,-74.8492,18.77,80,100,6.17,overcast clouds
224,Namibe,AO,-15.1961,12.1522,74.32,63,100,10.63,overcast clouds
225,Puerto Montt,CL,-41.4698,-72.9447,56.23,94,100,3.44,overcast clouds
226,Kalmunai,LK,7.4167,81.8167,74.7,89,86,9.64,overcast clouds
227,Hay River,CA,60.8156,-115.7999,17.17,91,97,4.88,overcast clouds
228,Dunda,TZ,-8.1167,34.25,65.08,99,100,2.98,moderate rain
229,Fairlie,GB,55.756,-4.8556,41.85,81,12,3.89,few clouds
230,Shingu,JP,33.7333,135.9833,44.91,64,36,6.15,scattered clouds
231,Carutapera,BR,-1.195,-46.02,76.71,93,100,5.23,overcast clouds
232,Alyangula,AU,-13.8483,136.4192,82.6,81,58,9.01,broken clouds
233,Barcelos,PT,41.5388,-8.6151,50.68,71,97,5.88,overcast clouds
234,Ostroleka,PL,53.0862,21.5757,19.89,65,5,3.4,clear sky
