City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Mayo,US,38.8876,-76.5119,63.01,59,0,12.66,clear sky
236,Bardiyah,LY,31.7561,25.0865,59.9,82,98,20.42,overcast clouds
237,Kruisfontein,ZA,-34.0033,24.7314,67.24,89,8,10.36,clear sky
238,Cantanhede,BR,-3.6333,-44.3767,75.04,96,99,1.12,moderate rain
239,Osmena,PH,10.5208,119.9258,80.29,82,56,14.83,broken clouds
240,The Pas,CA,53.8251,-101.2541,21.72,78,98,4.29,overcast clouds
241,Capelinha,BR,-17.6914,-42.5158,66.49,85,99,4.92,overcast clouds
242,Verkhnevilyuysk,RU,63.4453,120.3167,-11.09,98,89,4.41,overcast clouds
243,Atherton,GB,53.5237,-2.4935,41.9,74,6,4.0,clear sky
244,Jambi,ID,-1.6,103.6167,73.53,99,100,1.5,heavy intensity rain
245,Bartica,GY,6.4,-58.6167,80.92,90,96,2.91,overcast clouds
246,Coruripe,BR,-10.1256,-36.1756,77.95,84,100,8.14,overcast clouds
247,Richards Bay,ZA,-28.783,32.0377,74.26,82,94,9.69,light rain
248,Kavaratti,IN,10.5669,72.642,82.53,65,3,9.89,clear sky
249,Sarkand,KZ,45.41,79.9186,38.84,58,100,7.85,overcast clouds
250,Makakilo City,US,21.3469,-158.0858,79.12,55,0,11.5,clear sky
251,Linxia,CN,35.6003,103.2064,35.04,76,85,1.7,overcast clouds
252,Turbat,PK,26.0023,63.044,70.23,59,57,2.8,broken clouds
253,Pevek,RU,69.7008,170.3133,-26.0,100,99,3.38,overcast clouds
254,Envira,BR,-7.3,-70.2167,84.74,69,100,1.32,overcast clouds
255,Port-Gentil,GA,-0.7193,8.7815,81.41,79,94,6.76,light rain
256,Roald,NO,62.5833,6.1333,41.76,70,20,10.36,few clouds
257,Douglas,US,41.3,-96.167,44.42,96,100,13.8,mist
258,Narsaq,GL,60.9167,-46.05,26.82,91,100,13.94,light snow
259,Benbrook,US,32.6732,-97.4606,82.89,53,75,18.41,broken clouds
260,Pisco,PE,-13.7,-76.2167,77.05,69,0,20.71,clear sky
261,Hambantota,LK,6.1241,81.1185,76.89,90,78,6.33,broken clouds
262,Bilma,NE,18.6853,12.9164,84.29,8,97,6.82,overcast clouds
263,Aja,EG,30.9415,31.2915,52.79,80,62,11.07,broken clouds
264,Caravelas,BR,-17.7125,-39.2481,79.21,76,100,5.77,overcast clouds
265,Pozo Colorado,PY,-23.4923,-58.7972,101.53,23,68,8.79,broken clouds
266,Frumusica,RO,47.5333,26.9,32.16,89,99,4.79,overcast clouds
267,Avera,US,33.194,-82.5271,78.31,50,18,11.14,few clouds
268,Port Hedland,AU,-20.3167,118.5667,77.05,88,13,5.75,few clouds
269,Krasnovishersk,RU,60.4078,57.082,10.2,86,95,9.37,overcast clouds
270,Umm Kaddadah,SD,13.6017,26.6876,77.31,10,8,12.73,clear sky
271,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,10.99,92,0,4.47,clear sky
272,Ketchikan,US,55.3422,-131.6461,42.82,85,96,1.32,overcast clouds
273,Evensk,RU,61.95,159.2333,-0.31,76,54,12.59,broken clouds
274,Matay,EG,28.419,30.7792,70.16,18,100,6.33,overcast clouds
275,San Cristobal,VE,7.7669,-72.225,75.38,70,94,1.81,overcast clouds
276,Stillwater,US,36.1156,-97.0584,82.89,25,0,29.93,clear sky
277,Ankazoabo,MG,-22.2833,44.5167,75.51,76,28,4.07,scattered clouds
278,Vila,PT,42.0304,-8.1588,40.33,75,100,4.76,overcast clouds
279,Coahuayana,MX,18.7333,-103.6833,90.88,44,0,8.46,clear sky
280,Norsup,VU,-16.0667,167.3833,82.58,77,21,5.55,few clouds
281,Zhanaozen,KZ,43.3,52.8,41.63,53,100,29.91,overcast clouds
282,Northam,GB,51.0333,-4.2167,44.02,67,9,14.79,clear sky
283,Minyar,RU,55.0709,57.5485,25.61,95,100,11.27,light snow
284,Fayetteville,US,35.0527,-78.8784,77.2,62,100,5.75,overcast clouds
285,Neubrandenburg,DE,53.5667,13.2667,33.89,81,4,4.41,clear sky
286,Sterlibashevo,RU,53.4376,55.2578,27.63,96,100,14.03,light snow
287,Yumen,CN,40.2833,97.2,38.86,32,64,20.33,broken clouds
288,Kathu,TH,7.9178,98.3332,84.69,82,94,6.96,overcast clouds
289,Lermontovka,RU,47.1453,134.3383,19.99,94,100,9.84,light snow
290,Kitimat,CA,54.0524,-128.6534,45.91,66,66,2.01,broken clouds
291,Alofi,NU,-19.0595,-169.9187,81.39,78,85,12.97,overcast clouds
292,Dekar,BW,-21.5333,21.9333,67.93,91,100,5.28,moderate rain
293,Eregli,TR,37.5133,34.0467,34.47,59,32,5.19,scattered clouds
294,Baker City,US,44.7749,-117.8344,43.16,57,0,26.46,clear sky
295,Kralendijk,BQ,12.15,-68.2667,80.58,69,75,18.41,broken clouds
296,Bad Windsheim,DE,49.5,10.4167,34.77,60,100,3.44,overcast clouds
297,Hvide Sande,DK,56.0045,8.1294,34.11,70,16,8.14,few clouds
298,Naron,ES,43.5167,-8.1528,49.59,64,45,3.0,scattered clouds
299,Prince George,CA,53.9166,-122.753,40.24,55,0,5.75,clear sky
300,Asyut,EG,27.181,31.1837,72.01,16,98,6.44,overcast clouds
301,Quatre Cocos,MU,-20.2078,57.7625,80.1,84,99,13.98,light rain
302,Doha,QA,25.2867,51.5333,67.98,83,95,18.41,overcast clouds
303,Zhangjiakou,CN,40.81,114.8794,25.95,25,30,3.96,light snow
304,Glendive,US,47.1053,-104.7125,21.69,73,100,19.57,overcast clouds
305,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,95.5,34,42,7.78,scattered clouds
306,Houma,US,29.5958,-90.7195,80.6,71,40,17.27,scattered clouds
307,Antalaha,MG,-14.9003,50.2788,75.54,93,100,5.32,moderate rain
308,Isangel,VU,-19.55,169.2667,81.45,72,7,3.69,clear sky
309,Klin,RU,56.3333,36.7333,26.91,88,100,5.21,overcast clouds
310,Neryungri,RU,56.6709,124.6491,-29.4,97,57,2.71,broken clouds
311,Mingaora,PK,34.7758,72.3625,57.2,43,100,7.23,overcast clouds
312,Cabo San Lucas,MX,22.8909,-109.9124,80.62,58,0,11.5,clear sky
313,Kutum,SD,14.2,24.6667,74.43,12,71,8.81,broken clouds
314,Nantucket,US,41.2835,-70.0995,39.96,52,0,18.41,clear sky
315,West Wendover,US,40.7391,-114.0733,36.61,87,100,16.11,overcast clouds
316,Ekibastuz,KZ,51.6667,75.3667,36.72,78,100,27.16,overcast clouds
317,Brae,GB,60.3964,-1.353,42.71,77,8,11.88,clear sky
318,Kizhinga,RU,51.8462,109.9097,6.84,97,100,1.74,overcast clouds
319,Labuhan,ID,-6.8844,112.2051,77.58,88,100,7.63,overcast clouds
320,Ritchie,ZA,-29.038,24.6028,73.06,60,65,8.46,light rain
321,Ilulissat,GL,69.2167,-51.1,35.62,35,75,14.97,broken clouds
322,Lebu,CL,-37.6167,-73.65,60.82,67,2,13.44,clear sky
323,Torbay,CA,47.6666,-52.7314,24.58,77,75,21.85,broken clouds
324,Touros,BR,-5.1989,-35.4608,83.3,79,96,9.84,overcast clouds
325,Margate,GB,51.3813,1.3862,42.51,76,100,10.0,overcast clouds
326,Urumqi,CN,43.801,87.6005,27.55,93,89,4.47,overcast clouds
327,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.84,83,30,4.25,scattered clouds
328,Iqaluit,CA,63.7506,-68.5145,-2.47,78,40,18.41,scattered clouds
329,Haines Junction,CA,60.7522,-137.5108,28.8,94,100,2.28,light snow
330,Huarmey,PE,-10.0681,-78.1522,77.14,69,36,10.02,scattered clouds
331,Hong Gai,VN,20.956,107.0946,67.91,97,87,2.13,overcast clouds
332,Birao,CF,10.2849,22.7882,82.36,12,20,6.13,few clouds
333,Nanortalik,GL,60.1432,-45.2371,24.15,80,100,19.77,light snow
334,Sur,OM,22.5667,59.5289,74.41,62,11,9.53,few clouds
335,Trairi,BR,-3.2778,-39.2689,80.04,79,74,9.22,broken clouds
336,Naryan-Mar,RU,67.6713,53.087,-27.2,100,82,1.95,broken clouds
337,Henties Bay,NA,-22.116,14.2845,59.86,85,0,5.14,clear sky
338,Garzon,CO,2.1959,-75.6278,77.97,79,96,1.68,moderate rain
339,Kaeo,NZ,-35.1,173.7833,72.32,78,60,12.68,broken clouds
340,Plouzane,FR,48.3833,-4.6167,44.92,81,75,12.66,broken clouds
341,Qaqortoq,GL,60.7167,-46.0333,27.1,81,100,16.51,light snow
342,Ouallam,NE,14.3188,2.0866,86.92,14,99,7.7,overcast clouds
343,Diffa,NE,13.3154,12.6113,85.5,9,18,5.91,few clouds
344,Pocone,BR,-16.2567,-56.6228,83.66,74,10,4.29,clear sky
345,Kyshtovka,RU,56.555,76.6271,20.93,95,100,13.18,overcast clouds
346,Nemuro,JP,43.3236,145.575,28.45,83,50,13.98,scattered clouds
347,Bogdanesti,RO,47.3667,26.2833,29.66,92,100,3.29,overcast clouds
348,Talcahuano,CL,-36.7167,-73.1167,65.88,55,0,18.41,clear sky
349,Korla,CN,41.7597,86.1469,44.15,31,92,5.91,overcast clouds
350,Lulea,SE,65.5842,22.1547,32.07,74,100,8.05,overcast clouds
351,Camacha,PT,33.0833,-16.3333,60.22,82,40,17.27,scattered clouds
352,Cabedelo,BR,-6.9811,-34.8339,78.96,83,57,11.45,moderate rain
353,Haimen,CN,23.1935,116.6142,63.12,63,0,20.78,clear sky
354,Sitka,US,57.0531,-135.33,42.69,87,100,8.05,moderate rain
355,Ixtapa,MX,20.7,-105.2,78.03,57,0,13.8,clear sky
356,Xinqing,CN,48.2333,129.5,13.24,87,100,7.31,overcast clouds
357,Mitu,CO,1.1983,-70.1733,78.85,78,98,4.88,overcast clouds
358,Miri,MY,4.4148,114.0089,73.81,92,100,6.17,overcast clouds
359,Kavieng,PG,-2.5744,150.7967,81.68,76,100,4.68,light rain
360,Luena,AO,-11.7833,19.9167,63.12,96,81,3.69,broken clouds
361,Mulege,MX,26.8833,-111.9833,71.53,40,0,10.25,clear sky
362,Rawson,AR,-43.3002,-65.1023,70.38,26,30,18.03,scattered clouds
363,Coihaique,CL,-45.5752,-72.0662,54.21,66,100,6.91,light intensity shower rain
364,Skibbereen,IE,51.55,-9.2667,40.8,77,2,7.02,clear sky
365,Isiro,CD,2.7739,27.616,74.55,41,64,2.39,broken clouds
366,Yinchuan,CN,38.4681,106.2731,41.72,33,100,5.86,overcast clouds
367,Pula,HR,44.8683,13.8481,41.86,75,0,11.5,clear sky
368,Sao Filipe,CV,14.8961,-24.4956,72.07,69,0,14.29,clear sky
369,Constitucion,CL,-35.3333,-72.4167,65.03,57,1,19.15,clear sky
370,Odweyne,SO,9.4092,45.064,68.05,66,43,2.01,scattered clouds
371,Conakry,GN,9.538,-13.6773,78.37,78,71,8.21,broken clouds
372,Manado,ID,1.487,124.8455,75.97,94,40,2.3,scattered clouds
373,Sechura,PE,-5.5569,-80.8222,81.55,59,35,19.1,scattered clouds
374,Boo,SE,59.3333,18.2833,32.99,80,16,4.61,few clouds
375,Dzhebariki-Khaya,RU,62.2167,135.8,-25.82,100,100,0.81,overcast clouds
376,The Valley,AI,18.217,-63.0578,80.74,69,40,16.11,scattered clouds
377,Vila Velha,BR,-20.3297,-40.2925,80.55,78,40,10.36,scattered clouds
378,Huilong,CN,31.8111,121.655,47.03,58,100,8.01,overcast clouds
379,Saint-Augustin,CA,51.226,-58.6502,11.17,75,100,10.58,overcast clouds
380,Murgab,TM,37.4966,61.9714,53.26,59,33,10.8,scattered clouds
381,Ewa Beach,US,21.3156,-158.0072,80.55,56,0,11.5,clear sky
382,Malakal,SS,9.5334,31.6605,87.87,16,7,5.68,clear sky
383,Pulaski,US,34.7668,-92.3001,73.09,64,100,18.99,overcast clouds
384,Bahia Honda,CU,22.9036,-83.1592,82.38,62,13,19.55,few clouds
385,Cambridge,CA,43.3601,-80.3127,38.23,70,100,1.99,overcast clouds
386,Havre-Saint-Pierre,CA,50.2334,-63.5986,15.64,75,100,20.47,overcast clouds
387,Borovskoy,KZ,53.8,64.15,31.66,95,99,14.63,light snow
388,Jalu,LY,29.0331,21.5482,69.44,19,0,10.8,clear sky
389,Manzhouli,CN,49.6,117.4333,2.82,66,58,4.59,broken clouds
390,Tilichiki,RU,60.4667,166.1,-2.38,93,47,10.09,scattered clouds
391,Ozinki,RU,51.1786,49.6769,25.99,92,100,25.23,overcast clouds
392,Moratuwa,LK,6.773,79.8816,77.02,83,78,8.86,broken clouds
393,Yining,CN,29.0361,114.5636,54.91,91,100,4.34,overcast clouds
394,Comodoro Rivadavia,AR,-45.8667,-67.5,65.86,35,37,13.33,scattered clouds
395,Luderitz,NA,-26.6481,15.1594,68.45,78,0,7.56,clear sky
396,Freeport,US,40.6576,-73.5832,47.3,57,20,13.8,few clouds
397,Gimli,CA,50.6336,-96.9907,26.44,80,100,12.41,overcast clouds
398,Oistins,BB,13.0667,-59.5333,80.69,65,40,20.71,scattered clouds
399,Beloha,MG,-25.1667,45.05,73.45,85,12,13.53,few clouds
400,Knysna,ZA,-34.0363,23.0471,68.38,91,30,6.64,scattered clouds
401,Fereydunshahr,IR,32.941,50.121,21.18,76,31,6.35,scattered clouds
402,Natal,BR,-5.795,-35.2094,83.05,78,75,10.36,broken clouds
403,Clyde River,CA,70.4692,-68.5914,7.03,92,100,35.68,heavy snow
404,Beidao,CN,34.5686,105.8933,45.88,53,100,1.52,overcast clouds
405,Lata,PT,40.1629,-8.3327,52.81,83,40,3.31,scattered clouds
406,Tabuk,PH,17.4189,121.4443,69.71,96,93,2.86,overcast clouds
407,Muroto,JP,33.2833,134.15,45.91,48,7,12.5,clear sky
408,Itarema,BR,-2.9248,-39.9167,80.65,77,78,12.17,broken clouds
409,Pochutla,MX,15.7432,-96.4661,90.82,44,4,9.66,clear sky
410,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.05,96,100,2.35,light rain
411,Luwuk,ID,-0.9516,122.7875,77.58,86,100,3.13,overcast clouds
412,Esik,KZ,43.3552,77.4525,45.82,73,100,10.69,light rain
413,Jeremie,HT,18.65,-74.1167,80.67,71,25,3.0,scattered clouds
414,Sembe,CG,1.6481,14.5806,73.83,85,70,2.37,broken clouds
415,Tongchuan,CN,35.0806,109.0897,45.37,39,100,1.59,overcast clouds
416,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,74,75,18.41,broken clouds
417,Rivadavia,AR,-33.1905,-68.4608,80.06,30,3,12.71,clear sky
418,Marsa Matruh,EG,31.3525,27.2453,60.73,73,70,17.6,broken clouds
419,Moultrie,US,31.1799,-83.7891,82.62,39,0,6.91,clear sky
420,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,104.18,22,14,10.04,few clouds
421,Zhezkazgan,KZ,47.8043,67.7144,34.74,83,51,17.02,broken clouds
422,Sterling,US,39.0062,-77.4286,66.06,51,75,13.8,broken clouds
423,Kennebunk,US,43.384,-70.5448,40.46,37,75,6.91,broken clouds
424,Bambanglipuro,ID,-7.95,110.2833,74.34,85,100,4.85,light rain
425,Beinamar,TD,8.6698,15.3813,86.76,41,87,8.23,overcast clouds
426,Agua Verde,MX,22.9,-106.05,82.49,56,3,10.67,clear sky
427,Ucluelet,CA,48.9329,-125.5528,52.05,82,60,4.0,broken clouds
428,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,82,3,13.73,clear sky
429,Shelburne,CA,44.0787,-80.2041,32.9,62,100,14.03,overcast clouds
430,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,20.71,scattered clouds
431,Olafsvik,IS,64.8945,-23.7142,34.39,95,100,14.65,light snow
432,Broken Hill,AU,-31.95,141.4333,60.53,78,0,19.26,clear sky
433,Pangnirtung,CA,66.1451,-65.7125,-3.71,96,100,1.19,overcast clouds
434,Esperance,AU,-33.8667,121.9,64.24,91,1,7.9,clear sky
435,Ada,US,43.4166,-116.1262,50.88,48,100,11.01,overcast clouds
436,Cravo Norte,CO,6.3017,-70.2041,90.79,43,98,6.82,overcast clouds
437,Vannes,FR,47.8333,-2.5,44.06,87,97,11.52,overcast clouds
438,Koson,UZ,39.0375,65.585,48.52,68,36,6.71,scattered clouds
439,Saint-Louis,SN,16.3333,-15.0,77.92,14,0,10.67,clear sky
440,Navalcarnero,ES,40.2891,-4.012,49.37,47,100,3.74,overcast clouds
441,Atambua,ID,-9.1061,124.8925,73.53,89,66,1.52,broken clouds
442,Alice Springs,AU,-23.7,133.8833,71.15,53,79,6.91,broken clouds
443,Carberry,CA,49.8689,-99.3602,18.64,84,100,9.33,overcast clouds
444,Stokmarknes,NO,68.5646,14.9108,38.5,93,100,14.83,light rain
445,Qeshm,IR,26.9581,56.2719,69.69,61,0,6.42,clear sky
446,Williams Lake,CA,52.1415,-122.1445,45.05,43,32,3.0,scattered clouds
447,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,96,96,4.54,overcast clouds
448,Tulum,MX,20.2167,-87.4667,83.93,55,57,9.31,broken clouds
449,Cochabamba,BO,-17.3895,-66.1568,72.16,41,100,8.95,overcast clouds
450,Kenora,CA,49.8167,-94.4337,28.38,58,100,5.99,overcast clouds
451,Seybaplaya,MX,19.65,-90.6667,89.06,55,65,5.59,broken clouds
452,Amahai,ID,-3.3333,128.9167,78.33,84,99,3.6,overcast clouds
453,Le Port,RE,-20.9373,55.2919,80.6,80,62,4.29,broken clouds
454,Antofagasta,CL,-23.65,-70.4,69.08,77,85,7.74,overcast clouds
455,Kidal,ML,18.4411,1.4078,77.43,14,12,7.56,few clouds
456,Tiznit,MA,29.5833,-9.5,50.76,83,0,6.06,clear sky
457,Makat,KZ,47.6469,53.3463,34.39,97,100,22.28,light snow
458,Meulaboh,ID,4.1363,96.1285,75.87,86,100,5.06,overcast clouds
459,Kampar,MY,4.3,101.15,73.35,96,100,3.29,overcast clouds
460,Zhob,PK,31.3411,69.4481,56.97,57,100,2.01,overcast clouds
461,Inhambane,MZ,-23.865,35.3833,76.66,90,21,11.14,light rain
462,Anqing,CN,30.5092,117.0506,50.0,62,100,9.95,overcast clouds
463,Sept-Iles,CA,50.2001,-66.3821,22.05,56,98,8.99,overcast clouds
464,Erzin,TR,36.9559,36.2,45.32,75,78,4.27,broken clouds
465,Ingham,US,42.6,-84.3833,62.37,51,0,14.97,clear sky
466,Waterfoot,GB,53.6929,-2.2525,39.4,85,5,3.0,clear sky
467,Sola,VU,-13.8833,167.55,82.85,76,54,8.1,broken clouds
468,Marzuq,YE,14.4,46.4667,61.39,49,100,5.55,overcast clouds
469,Toora-Khem,RU,52.4675,96.11,4.14,98,98,2.91,overcast clouds
