City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Podgornoye,RU,51.735,39.1496,23.22,93,0,8.95,clear sky
471,Kutna Hora,CZ,49.9484,15.2682,35.11,56,0,5.99,clear sky
472,Poya,NC,-21.35,165.15,79.61,73,26,1.16,scattered clouds
473,Artyom,AZ,40.4723,50.333,42.94,76,25,3.42,scattered clouds
474,Lexington,US,37.9887,-84.4777,75.2,33,0,19.57,clear sky
475,Hastings,GB,50.8552,0.5729,43.09,78,100,21.3,overcast clouds
476,Jerome,US,42.7241,-114.5186,36.88,80,100,5.75,overcast clouds
477,Port Hardy,CA,50.6996,-127.4199,51.76,73,41,14.94,scattered clouds
478,Pontianak,ID,-0.0333,109.3333,73.38,100,100,3.44,overcast clouds
479,Xining,CN,36.6167,101.7667,31.93,55,96,0.72,overcast clouds
480,Puerto Madryn,AR,-42.7692,-65.0385,70.86,25,39,14.92,scattered clouds
481,Ukiah,US,39.1502,-123.2078,55.58,52,40,11.5,scattered clouds
482,Port Moresby,PG,-9.4431,147.1797,78.58,84,100,2.24,overcast clouds
483,Kasongo-Lunda,CD,-6.4667,16.8167,68.41,97,100,0.98,overcast clouds
484,Ales,FR,44.1333,4.0833,47.01,54,4,4.0,clear sky
485,Nishihara,JP,26.1842,127.7558,65.48,61,75,16.11,broken clouds
486,Galesong,ID,-5.3166,119.3661,77.02,87,100,5.95,overcast clouds
487,Moju,BR,-1.8839,-48.7689,77.07,95,70,3.83,heavy intensity rain
488,Kysyl-Syr,RU,63.8986,122.7617,-4.94,98,92,6.04,overcast clouds
489,Uporovo,RU,56.3109,66.2693,25.16,95,100,15.23,snow
490,Iralaya,HN,15.0,-83.2333,84.29,65,24,10.2,few clouds
491,Burnie,AU,-41.0667,145.9167,57.94,78,91,13.2,overcast clouds
492,Champerico,GT,14.3,-91.9167,93.76,53,88,13.31,overcast clouds
493,Russell,US,32.3502,-85.1999,80.91,33,0,10.36,clear sky
494,Katsuura,JP,35.1333,140.3,44.71,42,64,16.35,broken clouds
495,Buraydah,SA,26.326,43.975,69.69,28,100,8.95,overcast clouds
496,Banjar,ID,-8.19,114.9675,75.06,90,100,5.91,overcast clouds
497,Butler,US,39.4501,-84.5666,77.02,21,0,20.71,clear sky
498,Maniitsoq,GL,65.4167,-52.9,20.3,82,61,27.6,broken clouds
499,Marfino,RU,55.7028,37.3822,28.35,63,75,8.95,broken clouds
500,Bambous Virieux,MU,-20.3428,57.7575,80.22,84,97,13.85,overcast clouds
501,Gravdal,NO,68.1214,13.5031,35.56,91,100,26.6,light rain
502,Kembe,CF,4.6228,21.8865,77.16,58,5,2.55,clear sky
503,Benguela,AO,-12.5763,13.4055,78.87,79,90,5.28,overcast clouds
504,Lobatse,BW,-25.2167,25.6667,67.87,71,57,5.5,broken clouds
505,High Level,CA,58.5169,-117.136,27.32,84,99,6.49,overcast clouds
506,Davila,PH,18.4726,120.5763,76.59,82,100,15.35,overcast clouds
507,Tuy Hoa,VN,13.0833,109.3,72.86,94,87,3.31,overcast clouds
508,Kurilsk,RU,45.2333,147.8833,30.54,95,100,20.69,snow
509,Roma,US,43.2128,-75.4557,42.82,45,40,12.66,scattered clouds
510,Riverton,US,40.5219,-111.9391,51.78,57,40,8.99,scattered clouds
511,Gorontalo,ID,0.5412,123.0595,74.86,96,97,3.58,overcast clouds
512,Aketi,CD,2.7388,23.7833,76.08,59,35,2.82,scattered clouds
513,San Patricio,US,28.017,-97.5169,82.49,58,91,20.42,overcast clouds
514,Alindao,CF,5.0267,21.2088,80.55,52,4,4.61,clear sky
515,Manaure,CO,11.7751,-72.4445,83.82,62,94,18.05,overcast clouds
516,La Ronge,CA,55.1001,-105.2842,21.52,77,97,3.11,overcast clouds
517,Torres,BR,-29.3353,-49.7269,83.82,89,56,8.52,broken clouds
518,Skala,PL,50.2305,19.8536,31.06,84,75,6.91,broken clouds
519,Prainha,BR,-1.8,-53.48,78.15,92,84,2.37,moderate rain
520,Qandala,SO,11.472,49.8728,76.05,65,6,4.03,clear sky
521,Aksu,CN,41.1231,80.2644,43.52,33,100,3.24,overcast clouds
522,Saint-Leu,RE,-21.15,55.2833,79.66,81,23,9.17,few clouds
523,Palmer,US,42.1584,-72.3287,43.68,33,100,8.05,overcast clouds
524,Mitla,MX,16.9167,-96.4,84.43,20,10,7.54,clear sky
525,Tuatapere,NZ,-46.1333,167.6833,68.83,67,99,8.57,overcast clouds
526,Xapuri,BR,-10.6517,-68.5044,80.13,81,96,3.67,light rain
527,Danshui,CN,22.7984,114.4672,68.79,78,53,9.78,broken clouds
528,Rio Gallegos,AR,-51.6226,-69.2181,57.25,28,20,28.77,few clouds
529,Voh,NC,-20.9667,164.7,79.63,73,12,1.25,few clouds
530,Naze,JP,28.3667,129.4833,55.26,66,17,16.96,few clouds
531,Griffith,US,41.5284,-87.4237,70.63,62,75,24.16,broken clouds
532,Carman,CA,49.4992,-98.0016,25.72,89,100,9.93,overcast clouds
533,Teya,RU,60.3778,92.6267,-13.77,100,99,2.51,overcast clouds
534,Ati,TD,13.2154,18.3353,88.38,19,71,6.91,broken clouds
535,Wanaka,NZ,-44.7,169.15,60.03,71,64,8.25,broken clouds
536,Las Vegas,US,36.175,-115.1372,56.26,27,100,16.11,overcast clouds
537,Warrington,GB,53.3925,-2.5802,42.46,74,0,10.36,clear sky
538,Lasa,IT,46.6166,10.7002,33.71,90,43,1.16,scattered clouds
539,Wanning,CN,18.8003,110.3967,70.66,92,79,3.78,broken clouds
540,Nueve De Julio,AR,-35.4444,-60.8831,74.93,75,94,6.17,overcast clouds
541,Hofn,IS,64.2539,-15.2082,42.26,94,100,27.11,light rain
542,Kristiinankaupunki,FI,62.2743,21.376,32.27,87,100,11.1,overcast clouds
543,Viesite,LV,56.3475,25.5551,26.47,65,4,3.0,clear sky
544,San Vicente,AR,-26.6167,-54.1333,86.7,44,70,4.25,broken clouds
545,Pedro Juan Caballero,PY,-22.5472,-55.7333,87.76,62,40,6.91,scattered clouds
546,Loutros,GR,40.5883,22.3994,47.84,93,100,2.37,overcast clouds
547,Wamba,NG,8.9333,8.6,84.18,30,78,2.35,broken clouds
548,Teguldet,RU,57.3064,88.1667,17.44,97,100,3.02,light snow
549,Abu Samrah,SY,35.3029,37.1841,47.44,80,65,4.23,broken clouds
550,Santa Rosalia,MX,27.3167,-112.2833,66.92,42,0,4.74,clear sky
551,Shenjiamen,CN,29.9576,122.298,46.76,62,98,12.46,overcast clouds
552,Dzemul,MX,21.2,-89.3,93.27,48,12,12.86,few clouds
553,Pangkalanbuun,ID,-2.6833,111.6167,74.37,97,99,1.9,overcast clouds
554,Mindelo,CV,16.8901,-24.9804,69.35,64,40,23.02,scattered clouds
555,Nalut,LY,30.3333,10.85,51.01,42,11,8.37,few clouds
556,Kalabo,ZM,-14.97,22.6814,70.32,84,54,4.07,light rain
557,Sambava,MG,-14.2667,50.1667,76.68,90,100,4.23,moderate rain
558,Quang Ngai,VN,15.1167,108.8,70.63,94,23,3.91,few clouds
559,Ponnampet,IN,12.15,75.9333,64.2,50,66,3.51,broken clouds
560,Irbeyskoye,RU,55.6428,95.4522,25.84,96,100,5.19,light snow
561,Soderhamn,SE,61.3037,17.0592,33.96,76,96,7.27,overcast clouds
562,Rayachoti,IN,14.05,78.75,68.09,73,99,3.33,overcast clouds
563,Japura,ID,-0.3167,102.35,73.2,99,100,2.82,overcast clouds
564,Manokwari,ID,-0.8667,134.0833,77.4,83,96,3.04,moderate rain
565,Emet,TR,39.343,29.2585,36.1,99,100,3.98,overcast clouds
566,Quesnel,CA,52.9999,-122.5029,39.9,68,80,1.72,broken clouds
567,Saint-Junien,FR,45.8833,0.9,43.74,96,100,2.1,overcast clouds
568,Skjern,DK,55.95,8.5,34.02,84,34,4.97,scattered clouds
569,Sochi,RU,43.6,39.7303,37.49,86,97,4.12,overcast clouds
570,Faro,PT,37.0194,-7.9322,53.38,82,20,8.05,few clouds
571,Acari,PE,-15.4311,-74.6158,81.45,60,42,10.42,scattered clouds
572,Athabasca,CA,54.7169,-113.2854,26.47,89,100,6.24,overcast clouds
573,Ekhabi,RU,53.5102,142.9671,7.16,100,100,5.26,overcast clouds
574,Pontes E Lacerda,BR,-15.2261,-59.3353,81.5,86,80,0.34,light rain
575,Anito,PH,12.4497,125.2886,76.75,95,100,11.54,heavy intensity rain
576,Beringovskiy,RU,63.05,179.3167,-2.2,97,48,5.17,scattered clouds
577,Medicine Hat,CA,50.0501,-110.6683,18.21,76,75,6.91,broken clouds
578,Beira,MZ,-19.8436,34.8389,79.09,84,5,6.96,clear sky
579,Haukipudas,FI,65.1765,25.3523,30.25,100,96,2.73,overcast clouds
580,Mo I Rana,NO,66.3128,14.1428,35.33,93,100,1.99,snow
581,Fort Nelson,CA,58.8053,-122.7002,29.86,95,7,1.14,clear sky
582,Belyy Yar,RU,53.6039,91.3903,21.09,93,100,2.24,overcast clouds
583,Sombrio,BR,-29.1139,-49.6167,83.93,83,25,5.97,scattered clouds
584,Rocha,UY,-34.4833,-54.3333,72.28,93,100,11.01,moderate rain
585,Gasa,PS,31.5,34.4667,56.91,70,0,8.23,clear sky
586,San Ignacio,BZ,17.1561,-89.0714,88.74,34,82,9.08,broken clouds
587,Balkhash,KZ,46.844,74.9804,34.59,96,100,7.58,overcast clouds
588,Tooele,US,40.5308,-112.2983,49.33,82,100,5.14,overcast clouds
589,Eyl,SO,7.9803,49.8164,75.85,71,6,12.35,clear sky
590,Progreso,MX,21.2833,-89.6667,93.31,64,7,19.33,clear sky
591,Hervey Bay,AU,-25.2986,152.8535,82.51,97,32,8.99,scattered clouds
592,Moba,CN,33.2288,105.0179,39.81,92,100,4.43,overcast clouds
593,Barentu,ER,15.1139,37.5928,75.18,54,100,3.87,overcast clouds
594,Taoudenni,ML,22.6783,-3.9836,74.08,11,0,2.08,clear sky
595,Chipinge,ZW,-20.1883,32.6236,62.87,86,2,4.76,clear sky
596,Luancheng,CN,37.8792,114.6517,35.83,26,34,2.64,scattered clouds
597,Chemin Grenier,MU,-20.4872,57.4656,79.57,86,98,12.35,overcast clouds
598,Malanje,AO,-9.5402,16.341,63.86,94,77,3.38,broken clouds
599,Lardos,GR,36.0942,28.0157,57.94,76,100,16.24,overcast clouds
600,Dapaong,TG,10.8639,0.205,88.57,22,87,3.69,overcast clouds
601,Weston,US,26.1004,-80.3998,81.01,65,75,21.85,broken clouds
602,Tonantins,BR,-2.8731,-67.8022,81.18,92,95,2.64,heavy intensity rain
603,Cap Malheureux,MU,-19.9842,57.6142,80.47,83,100,7.0,overcast clouds
604,Mukdahan,TH,16.5833,104.5,78.85,55,31,3.47,scattered clouds
605,Otkaznoye,RU,44.3264,43.8608,39.24,68,99,20.74,overcast clouds
606,Teahupoo,PF,-17.8333,-149.2667,82.36,74,37,17.85,light rain
607,Asino,RU,56.9979,86.1452,20.16,97,100,4.43,overcast clouds
608,North Platte,US,41.1239,-100.7654,28.29,76,100,17.0,snow
609,Tocache,PE,-8.1842,-76.5125,78.39,94,100,1.52,overcast clouds
610,Fort Morgan,US,40.2503,-103.8,33.8,59,100,17.27,overcast clouds
611,Mogadishu,SO,2.0371,45.3438,78.08,76,15,21.27,few clouds
612,Mikhaylovskoye,RU,51.8239,79.7172,35.64,90,100,21.18,heavy intensity rain
613,Ploemeur,FR,47.7333,-3.4333,43.83,85,75,8.05,broken clouds
614,Pacific Grove,US,36.6177,-121.9166,58.87,67,0,14.0,clear sky
615,Trelew,AR,-43.249,-65.3051,71.85,19,22,18.34,few clouds
616,Emerald,AU,-23.5333,148.1667,79.34,81,2,5.46,clear sky
617,Spanish Fork,US,40.115,-111.6549,50.74,59,100,1.99,overcast clouds
618,East Brunswick,US,40.4279,-74.416,52.81,47,94,5.01,overcast clouds
619,Palmares Do Sul,BR,-30.2578,-50.5097,84.79,63,54,11.27,broken clouds
620,Katobu,ID,-4.9408,122.5276,75.16,93,87,1.68,overcast clouds
621,Port Macquarie,AU,-31.4333,152.9167,71.56,91,41,3.24,light rain
622,Wawa,NG,9.9022,4.4192,92.25,35,93,6.13,overcast clouds
623,Caxias Do Sul,BR,-29.1681,-51.1794,88.3,70,97,2.37,overcast clouds
624,Nosy Varika,MG,-20.5833,48.5333,74.68,92,34,6.06,light rain
625,Kisangani,CD,0.5167,25.2,75.74,67,94,2.93,overcast clouds
626,Egersund,NO,58.4513,5.9997,38.82,91,33,10.94,scattered clouds
627,Zheleznodorozhnyy,RU,55.7503,38.0042,28.62,94,42,5.44,scattered clouds
628,Tahoua,NE,14.8888,5.2692,83.86,16,31,10.38,scattered clouds
629,Lucapa,AO,-8.4192,20.7447,64.53,97,92,3.74,overcast clouds
630,Ancud,CL,-41.8697,-73.8203,57.42,76,100,12.01,overcast clouds
631,Mnogovershinnyy,RU,53.9353,139.9242,2.07,99,99,1.21,overcast clouds
632,Koping,SE,59.514,15.9926,34.25,94,13,5.48,few clouds
633,Tual,ID,-5.6667,132.75,82.89,78,100,12.3,light rain
634,Akdepe,TM,42.0551,59.3788,42.8,52,12,15.7,few clouds
635,Port Blair,IN,11.6667,92.75,75.24,88,40,3.44,mist
636,Kudahuvadhoo,MV,2.6708,72.8944,81.07,71,0,7.43,clear sky
637,Trinidad,BO,-14.8333,-64.9,82.04,87,68,4.41,broken clouds
638,Zhigansk,RU,66.7697,123.3711,3.16,94,100,16.37,overcast clouds
639,Arcachon,FR,44.5875,-1.0519,43.41,81,0,4.61,clear sky
640,South Lake Tahoe,US,38.9332,-119.9844,33.8,59,100,8.05,snow
641,Howell,US,42.6073,-83.9294,59.25,51,0,16.11,clear sky
642,Brigantine,US,39.4101,-74.3646,52.5,61,0,13.8,clear sky
643,Asfi,MA,32.2994,-9.2372,57.0,75,15,6.98,few clouds
644,Pringsewu,ID,-5.3582,104.9744,74.19,94,100,1.48,overcast clouds
645,Porto Santo,PT,33.072,-16.3415,62.98,82,40,17.27,scattered clouds
646,Deep River,CA,46.1001,-77.4995,33.44,89,100,6.82,overcast clouds
647,Nanakuli,US,21.3906,-158.1547,80.55,54,0,11.5,clear sky
648,Esperantinopolis,BR,-4.8667,-44.7083,73.81,97,100,1.83,overcast clouds
649,Gao,ML,16.6362,1.637,81.5,9,79,10.2,broken clouds
650,Ciudad Bolivar,VE,8.1222,-63.5497,89.94,42,96,14.74,overcast clouds
651,Doume,CM,4.2333,13.45,69.71,92,69,1.86,light rain
652,Sabha,LY,27.0377,14.4283,58.87,20,28,10.38,scattered clouds
653,Tunoshna,RU,57.5459,40.1254,26.58,63,100,8.95,overcast clouds
654,Tulun,RU,54.5611,100.5792,22.55,97,100,2.21,light snow
655,Djibo,BF,14.1022,-1.6306,83.84,11,66,9.71,broken clouds
656,Medea,DZ,36.2642,2.7539,41.45,85,95,4.12,overcast clouds
657,Salisbury,GB,51.0693,-1.7957,44.17,84,99,21.39,overcast clouds
658,Hami,CN,42.8,93.45,40.51,45,0,3.2,clear sky
659,Bonavista,CA,48.6499,-53.1147,24.12,63,100,22.03,overcast clouds
660,Trat,TH,12.5,102.5,84.97,95,79,1.45,broken clouds
661,Oktyabrskiy,RU,54.4815,53.471,21.31,94,100,21.7,light snow
662,Channel-Port Aux Basques,CA,47.5702,-59.1367,20.64,70,100,25.99,overcast clouds
663,Tambo,PE,-14.8,-73.9167,40.19,92,100,8.68,light rain
664,Rabo De Peixe,PT,37.8,-25.5833,63.28,96,75,8.05,mist
665,Morant Bay,JM,17.8815,-76.4093,86.7,76,73,12.84,broken clouds
666,Vadso,NO,70.0744,29.7487,18.48,90,98,5.06,overcast clouds
667,Tinskoy,RU,56.1525,96.9161,22.8,96,100,6.13,light snow
668,Lesnyye Polyany,RU,55.9667,37.8667,28.42,94,84,5.03,broken clouds
669,Marsh Harbour,BS,26.5412,-77.0636,74.91,71,0,22.77,clear sky
670,Fairview,US,40.8126,-73.999,49.55,50,0,13.8,clear sky
671,Santa Helena De Goias,BR,-17.8136,-50.5969,77.68,74,63,5.06,broken clouds
672,Seoul,KR,37.5683,126.9778,33.19,31,0,9.33,clear sky
673,Yarada,IN,17.65,83.2667,76.05,73,81,4.81,broken clouds
674,Pithoragarh,IN,29.5833,80.2167,44.44,40,70,3.42,broken clouds
675,Oni,GE,42.5794,43.4425,24.75,98,100,2.13,light snow
676,Khasan,RU,42.4308,130.6434,27.86,52,44,28.03,scattered clouds
677,Dongsheng,CN,39.8161,109.9776,28.31,40,43,11.27,scattered clouds
678,Harindanga,IN,22.0383,88.3214,73.38,65,4,7.09,clear sky
679,Nogliki,RU,51.8333,143.1667,21.56,87,100,5.75,overcast clouds
680,Hokitika,NZ,-42.7167,170.9667,62.94,70,95,3.22,overcast clouds
681,Zhizdra,RU,53.746,34.7395,26.74,95,8,4.7,clear sky
682,Jumla,NP,29.2747,82.1838,39.34,21,0,6.4,clear sky
683,Erzurum,TR,40.0,41.5,10.13,95,95,5.79,overcast clouds
684,Biltine,TD,14.5333,20.9167,87.26,13,93,7.27,overcast clouds
685,Sri Aman,MY,1.2376,111.4621,73.42,100,100,0.96,overcast clouds
686,Azare,NG,11.6765,10.1948,84.06,10,86,5.26,overcast clouds
687,Ossora,RU,59.2353,163.0719,11.34,94,99,8.95,overcast clouds
688,Bentiu,SS,9.2333,29.8333,86.25,14,4,4.85,clear sky
689,Orocue,CO,4.7912,-71.3354,87.49,52,100,8.77,overcast clouds
690,Neath,GB,51.6632,-3.8044,45.18,71,6,8.01,clear sky
691,Ulladulla,AU,-35.35,150.4667,67.1,91,100,17.13,light rain
692,Muisne,EC,0.6,-80.0333,82.51,77,100,5.91,overcast clouds
693,Lima,PE,-12.0432,-77.0282,76.14,59,0,10.36,clear sky
694,Longhua,CN,23.6137,114.1919,65.59,92,8,2.24,clear sky
695,Ende,ID,-8.8432,121.6623,78.1,89,76,1.81,broken clouds
696,Aden,YE,12.7794,45.0367,77.85,61,14,13.91,few clouds
697,Baruun-Urt,MN,46.6806,113.2792,10.09,73,100,0.83,overcast clouds
698,Thessalon,CA,46.2501,-83.5666,34.29,81,100,17.74,overcast clouds
699,Alugan,PH,12.2188,125.4808,77.23,93,100,14.76,heavy intensity rain
700,Mildura,AU,-34.2,142.15,61.07,84,17,17.72,few clouds
701,Sistranda,NO,63.7256,8.834,39.16,68,13,27.07,few clouds
702,Morros,BR,-9.4467,-46.3003,71.82,90,99,4.41,overcast clouds
703,Zhuzhou,CN,27.8333,113.15,57.18,93,100,2.17,overcast clouds
704,Peniche,PT,39.3558,-9.3811,52.61,89,7,16.6,clear sky
705,Awjilah,LY,29.1081,21.2869,69.35,19,0,12.88,clear sky
706,Vallenar,CL,-28.5708,-70.7581,85.23,34,12,9.57,few clouds
